term	Category	Freq	Term	Total	loglift	logprob
77	Topic6	5.0	injur	17	0.7017319341353127	0.005720823798627002
152	Topic6	5.0	procedur	19	0.6684999051773184	0.005720823798627002
211	Topic6	5.0	decad	11	0.8247267622580969	0.005720823798627002
221	Topic6	5.0	admiss	8	0.9039454885152214	0.005720823798627002
269	Topic6	5.0	state	56	0.3563228349867868	0.005720823798627002
320	Topic6	5.0	slope	10	0.8495438113272509	0.005720823798627002
390	Topic6	5.0	snps	6	0.965791224705468	0.005720823798627002
548	Topic6	5.0	hospit	8	0.9039454885152214	0.005720823798627002
619	Topic6	5.0	variabl	11	0.8247267622580969	0.005720823798627002
676	Topic6	5.0	adenosin	19	0.6684999051773184	0.005720823798627002
862	Topic6	5.0	regurgit	9	0.8759007489971957	0.005720823798627002
869	Topic6	5.0	undergo	28	0.551064162404806	0.005720823798627002
881	Topic6	5.0	crisi	6	0.965791224705468	0.005720823798627002
957	Topic6	5.0	compris	7	0.9338455133784961	0.005720823798627002
993	Topic6	5.0	preval	37	0.46872328704671085	0.005720823798627002
1075	Topic6	5.0	expect	28	0.551064162404806	0.005720823798627002
1095	Topic6	5.0	role	6	0.965791224705468	0.005720823798627002
87	Topic6	4.0	generic	27	0.49545705536870643	0.004576659038901602
164	Topic6	4.0	cava	33	0.4378299250321607	0.004576659038901602
195	Topic6	4.0	predictor	5	0.9576016299602212	0.004576659038901602
197	Topic6	4.0	abciximab	23	0.5431134100038518	0.004576659038901602
227	Topic6	4.0	white	5	0.9576016299602212	0.004576659038901602
969	Topic7	25.999999999999996	presenc	57	0.8703803343727108	0.040310077519379844
239	Topic7	14.0	regress	53	0.7418702732655386	0.02170542635658915
993	Topic7	12.999999999999998	preval	37	0.8126180215949257	0.020155038759689922
781	Topic7	12.0	histolog	127	0.4551684625724422	0.018604651162790697
1074	Topic7	10.0	origin	28	0.8164426877470355	0.01550387596899225
316	Topic7	9.0	coliti	22	0.8471591841198666	0.013953488372093025
399	Topic7	9.0	dimension	19	0.8781317310962475	0.013953488372093025
1184	Topic7	9.0	survivor	23	0.8373148848773105	0.013953488372093025
1233	Topic7	9.0	provid	62	0.5761892364339645	0.013953488372093025
837	Topic7	8.0	niddm	19	0.8534302890077882	0.0124031007751938
550	Topic7	7.0	media	15	0.875084729350247	0.010852713178294575
1217	Topic7	7.0	quantifi	15	0.875084729350247	0.010852713178294575
6	Topic7	6.0	chronic	36	0.6155680057217785	0.009302325581395349
164	Topic7	6.0	cava	33	0.6401785160850431	0.009302325581395349
304	Topic7	6.0	practic	21	0.7620453036228142	0.009302325581395349
416	Topic7	6.0	multipl	16	0.8276967462734413	0.009302325581395349
935	Topic7	6.0	world	51	0.5163225516172575	0.009302325581395349
1003	Topic7	6.0	systol	19	0.7870151642154996	0.009302325581395349
1046	Topic7	6.0	respons	27	0.6958162096611197	0.009302325581395349
155	Topic7	5.0	subject	7	0.9524160826263373	0.007751937984496125
469	Topic7	5.0	infant	28	0.6351002336735949	0.007751937984496125
676	Topic7	5.0	adenosin	19	0.7408895265423242	0.007751937984496125
825	Topic7	5.0	thrombolysi	19	0.7408895265423242	0.007751937984496125
1188	Topic7	5.0	chang	14	0.8164426877470355	0.007751937984496125
17	Topic7	4.0	antiplatelet	25	0.6039589485687553	0.0062015503875969
43	Topic7	4.0	symptom	47	0.4268562335971565	0.0062015503875969
87	Topic7	4.0	generic	27	0.5820067059254459	0.0062015503875969
269	Topic7	4.0	state	56	0.3811351391246587	0.0062015503875969
419	Topic7	4.0	cost	15	0.7443335375301792	0.0062015503875969
679	Topic7	4.0	reimburs	36	0.5001937233630376	0.0062015503875969
702	Topic7	4.0	atrial	12	0.8001239541369694	0.0062015503875969
903	Topic7	4.0	booster	27	0.5820067059254459	0.0062015503875969
930	Topic7	4.0	lobe	33	0.5247834150555118	0.0062015503875969
1000	Topic7	4.0	intak	15	0.7443335375301792	0.0062015503875969
1072	Topic7	4.0	polymorph	12	0.8001239541369694	0.0062015503875969
1127	Topic7	4.0	cerebellar	5	0.9697197314680062	0.0062015503875969
1227	Topic7	4.0	complet	17	0.7112702730622223	0.0062015503875969
8	Topic7	3.0	area	4	0.9600297453058189	0.004651162790697674
71	Topic7	3.0	complic	13	0.706043204812688	0.004651162790697674
91	Topic7	3.0	echo	3	1.0	0.004651162790697674
178	Topic7	3.0	reproduct	4	0.9600297453058189	0.004651162790697674
212	Topic7	3.0	analys	20	0.5855539176777412	0.004651162790697674
236	Topic7	3.0	wors	14	0.6858812591313587	0.004651162790697674
253	Topic7	3.0	coverag	3	1.0	0.004651162790697674
260	Topic7	3.0	acid	6	0.8889653985195387	0.004651162790697674
320	Topic7	3.0	slope	10	0.7743289848553007	0.004651162790697674
322	Topic7	3.0	later	4	0.9600297453058189	0.004651162790697674
331	Topic7	3.0	includ	3	1.0	0.004651162790697674
408	Topic7	3.0	platelet	7	0.8572377158034529	0.004651162790697674
451	Topic7	3.0	influenza	4	0.9600297453058189	0.004651162790697674
1233	Topic8	17.0	provid	62	0.8433116129444987	0.04461942257217848
164	Topic8	11.0	cava	33	0.8768982229402261	0.028871391076115485
1046	Topic8	10.0	respons	27	0.8933949997531148	0.026246719160104987
679	Topic8	9.0	reimburs	36	0.8260538730786791	0.023622047244094488
32	Topic8	8.0	implant	19	0.9119815184290664	0.02099737532808399
935	Topic8	7.000000000000001	world	51	0.693864134404675	0.01837270341207349
152	Topic8	6.0	procedur	19	0.8679939234028943	0.015748031496062992
312	Topic8	6.0	persist	10	0.9552974304822246	0.015748031496062992
