term	Topic	Freq	Term
164	8	0.3957415257471043	quinacrine
1620	8	0.6677616799563486	Annulus
1841	8	0.9018386540799053	75th
1892	8	0.7296839522766955	Thrombolytic
1955	8	0.8409246591355256	IHD,
195	8	0.2996606101547139	onset
605	8	0.7232658872899537	symptom
1989	8	0.28016456623482394	multivariable
233	8	0.8051828814845057	Aggregate
1867	8	0.729597796062787	RVPSD)
799	8	0.31097245984204713	agencies,
754	8	0.6020278322286783	based
1539	8	0.592350512823254	1014
591	8	1.0	195595
659	8	0.4076342657533409	Predictive
411	8	0.7176902577001423	ATRIA
1917	8	0.7176902577001423	start
258	8	0.8634611518172249	Comprising
990	8	0.6530063018734776	sexes
1031	8	0.23658799598924582	31,
1899	8	0.7738409850269862	haemostatic
199	8	0.2612692049526969	external
472	8	0.710283194428848	Drug-related
1038	8	0.8473133021757396	unit
1569	8	0.5291840824868878	ownership,
1698	8	0.7439305176901406	(Episode/Month)
973	8	0.8764911634056439	assessment
1497	8	0.3520372820727417	(young
1932	8	0.4913872379082148	Obstructive
635	8	0.9221480641518336	DCM
1338	8	0.790613248986839	)
1381	8	0.4367001020883826	Combined
462	8	0.7977312619731214	second
513	8	1.0	(RVR
